cifid,target,predict,error
FAXCUF_FSR,2.8437509536743164,3.1217498779296875,0.2779989242553711
SETNEL_FSR,3.181478977203369,2.4225637912750244,0.7589151859283447
FUFROO_FSR,3.3133819103240967,2.553234577178955,0.7601473331451416
LARGIX_FSR,1.64894700050354,1.9015742540359497,0.25262725353240967
QEBROG_FSR,2.952434062957764,2.690387725830078,0.262046337127686
boydwoo_str_m7_Zn_o9_o13_bcu_sym_137,2.22173810005188,1.6072402000427246,0.6144979000091553
LEVWOA_FSR,3.2975149154663086,3.071950674057007,0.22556424140930176
MEPVEJ_FSR,2.5414059162139893,1.501560926437378,1.0398449897766113
JORCEA_FSR,3.292001962661743,2.9039313793182373,0.38807058334350586
YEPKUC_FSR,2.6461360454559326,2.1626768112182617,0.4834592342376709
GUCDUF_FSR,3.4063549041748047,3.1674537658691406,0.23890113830566406
boydwoo_str_m3_o7_o25_pcu_sym_172,1.2682600021362305,1.48420512676239,0.21594512462615945
YALHIE_FSR,4.653182029724121,4.111781120300293,0.5414009094238281
GEJBOO_FSR,2.5851449966430664,1.3559813499450684,1.229163646697998
WOWLUP_FSR,2.689296007156372,1.9459539651870728,0.7433420419692993
EXUHUC_FSR,0.9305530190467834,1.0075807571411133,0.07702773809432983
FARJOY_FSR,1.994055986404419,2.504547357559204,0.5104913711547852
ODAVIA_FSR,2.75642991065979,1.570866346359253,1.185563564300537
NEPNIG_FSR,2.494494915008545,1.7255241870880127,0.7689707279205322
XIKROB_FSR,0.826367974281311,0.9229811429977416,0.09661316871643055
core_KANDIO_freeONLY,2.0970981121063232,2.1504135131835938,0.05331540107727051
gmof_AlO6-mof180_No8,1.6702189445495603,1.6478261947631836,0.02239274978637673
NIMWOX_FSR,3.064337968826294,3.1503615379333496,0.08602356910705566
OMEXIO_FSR,0.0129030002281069,2.982606887817383,2.969703887589276
GOZMAL_FSR,0.4929330050945282,1.2438700199127195,0.7509370148181913
KAWTOT_FSR,2.9942309856414795,3.137756824493408,0.1435258388519287
boydwoo_str_m3_o1_o7_nbo_sym_20,0.8666099905967712,1.834639549255371,0.9680295586585999
GIPBOZ_FSR,2.196237087249756,2.686028957366944,0.48979187011718794
WEBKEW_FSR,1.9511619806289675,1.7011289596557615,0.250033020973206
SAVMIM_FSR,1.0375690460205078,1.412895917892456,0.37532687187194824
GIXJOP_FSR,4.744633197784424,5.596782684326172,0.852149486541748
VOTCOY_FSR,1.741495966911316,1.5894134044647217,0.15208256244659424
boydwoo_str_m1_o4_o9_pcu_sym_226,2.650278091430664,2.818415403366089,0.1681373119354248
QEBHOX_FSR,0.3370729982852936,0.7019630670547485,0.36489006876945496
SIVPAP_FSR,1.651386022567749,1.4626176357269287,0.1887683868408203
HIWBIZ_FSR,0.7819790244102478,0.853806734085083,0.0718277096748352
PEFDEK01_FSR,1.5212719440460205,0.9986366033554076,0.5226353406906129
boydwoo_str_m3_o23_o25_pcu_sym_8,2.9541239738464355,2.2365942001342773,0.7175297737121582
SESBOK_FSR,2.9354190826416016,2.779238700866699,0.15618038177490234
core_RUBGUS_freeONLY,0.933152973651886,1.215809345245361,0.2826563715934751
RAWGUS_FSR,4.7829461097717285,4.739131927490234,0.04381418228149414
YIQMOA_FSR,3.8528881072998047,3.427286386489868,0.4256017208099365
MOLKOP_FSR,2.436450958251953,2.7012922763824463,0.26484131813049316
boydwoo_str_m5_Al_o1_o11_sra_sym_101,2.601562023162842,2.451653957366944,0.149908065795898
FIJFAG_FSR,4.265575885772705,3.6052908897399902,0.6602849960327148
gmof_Zn2O8N2-TED-irmof6_No16,2.762763023376465,2.9696497917175293,0.20688676834106445
WACQAT_FSR,0.9785969853401184,1.0110331773757937,0.03243619203567527
JUFREJ_FSR,2.367532968521118,2.1773953437805176,0.19013762474060059
gmof_Zn4O13-BDC_A-DPAC_A_No201,1.9265910387039185,2.0056052207946777,0.07901418209075928
gmof_Zn2O8N2-DPAC_A-irmof20_A_No771,0.9462490081787108,1.0624796152114868,0.11623060703277599
TUKDAG_FSR,2.571042060852051,2.664123773574829,0.09308171272277832
IXOJOW_FSR,0.4822829961776733,0.3975938558578491,0.08468914031982416
boydwoo_str_m5_Al_o11_o11_sra_sym_184,2.0228490829467773,2.1617062091827397,0.13885712623596236
gmof_Al2O6-ADC_B-AZO_B_No231,1.4689229726791382,1.3415448665618896,0.12737810611724854
YIZNUR_FSR,0.2353039979934692,0.6681208610534668,0.43281686305999756
JUCNAZ_FSR,0.2052319943904876,0.838437557220459,0.6332055628299714
FONYOY_FSR,1.975672006607056,1.709357500076294,0.26631450653076216
RODBAP_FSR,2.312030076980591,2.925004005432129,0.6129739284515381
gmof_Al2O6-irmof10_B-irmof7_B_No690,0.5430070161819458,1.5054311752319336,0.9624241590499878
NEWPUB02_FSR,3.393202066421509,3.757906913757324,0.36470484733581543
FIXCEW_FSR,0.7237259745597839,0.7005361318588257,0.023189842700958252
OYEKIN_FSR,2.1453208923339844,1.9973431825637815,0.14797770977020286
gmof_AlO6-ADC_A_No2,1.9492249488830569,2.218991279602051,0.2697663307189939
NOGMAY_FSR,5.186713218688965,4.216298580169678,0.9704146385192871
QUWWOV_FSR,4.683999061584473,4.925235748291016,0.24123668670654297
KIXXAS_FSR,0.5207059979438782,1.0525861978530884,0.5318801999092102
LIGZIN_FSR,4.185074806213379,4.567922115325928,0.38284730911254883
SACSIZ_FSR,1.2540680170059204,0.9652762413024902,0.2887917757034302
PEGCAH_FSR,4.538339138031006,4.220552444458008,0.31778669357299805
boydwoo_str_m7_Zn_o4_o24_bcu_sym_230,2.4282538890838623,2.2969532012939453,0.131300687789917
RUTPUS_FSR,3.585249900817871,3.0519394874572754,0.5333104133605957
GOZRAQ_FSR,2.6035070419311523,2.258991479873657,0.34451556205749556
FEYCOE_FSR,0.017722999677062,-1.2650909423828125,1.2828139420598745
YOLVEC_FSR,0.9150739908218384,0.8424015045166016,0.07267248630523682
GADSAH_FSR,1.3729259967803955,1.124834060668945,0.24809193611145042
TUDKAE_FSR,2.7797889709472656,2.7728097438812256,0.006979227066040039
PURTOM_FSR,3.046066999435425,3.003515243530273,0.04255175590515181
ZERNOB_FSR,2.954252004623413,2.346383571624756,0.6078684329986572
IYOBAA_FSR,2.1014530658721924,1.805238962173462,0.29621410369873047
PTECAU01_FSR,2.473184108734131,2.704333543777466,0.23114943504333496
VAPROW_FSR,0.1050070002675056,1.7777154445648191,1.6727084442973135
OPOMOX_FSR,1.4304300546646118,1.3020563125610352,0.12837374210357666
XEDCEO_FSR,1.0900959968566897,0.9027433395385742,0.18735265731811546
TEHQIG_FSR,2.1246280670166016,0.8534971475601196,1.271130919456482
PEVKIL_FSR,2.5535459518432617,2.899813175201416,0.3462672233581543
